OriginAirportCode,DestinationAirportCode,DestinationTypeId
ACK,BOS,19
ACK,BOS,21
ACK,BOS,22
ACK,BOS,23
ACK,DCA,19
ACK,DCA,21
ACK,DCA,22
ACK,DCA,23
ALB,FLL,19
ALB,FLL,21
ALB,FLL,22
ALB,FLL,23
ALB,FLL,24
ALB,MCO,19
ALB,MCO,21
ALB,MCO,22
ALB,MCO,23
ANC,LGB,19
ANC,LGB,21
ANC,LGB,22
ANC,LGB,23
ANC,PDX,19
ANC,PDX,21
ANC,PDX,22
ANC,PDX,23
ANC,SEA,19
ANC,SEA,21
ANC,SEA,22
ANC,SEA,23
AUA,BOS,19
AUA,BOS,21
AUA,BOS,22
AUA,BOS,23
AUA,JFK,19
AUA,JFK,21
AUA,JFK,22
AUA,JFK,23
AUS,BOS,19
AUS,BOS,21
AUS,BOS,22
AUS,BOS,23
AUS,FLL,19
AUS,FLL,21
AUS,FLL,22
AUS,FLL,23
AUS,FLL,24
AUS,LGB,19
AUS,LGB,21
AUS,LGB,22
AUS,LGB,23
AUS,MCO,19
AUS,MCO,21
AUS,MCO,22
AUS,MCO,23
AZS,JFK,19
AZS,JFK,21
AZS,JFK,22
AZS,JFK,23
BDA,BOS,19
BDA,BOS,21
BDA,BOS,22
BDA,BOS,23
BDA,JFK,19
BDA,JFK,21
BDA,JFK,22
BDA,JFK,23
BDL,DCA,19
BDL,DCA,21
BDL,DCA,22
BDL,DCA,23
BDL,FLL,19
BDL,FLL,21
BDL,FLL,22
BDL,FLL,23
BDL,FLL,24
BDL,MCO,19
BDL,MCO,21
BDL,MCO,22
BDL,MCO,23
BDL,PBI,19
BDL,PBI,23
BDL,PBI,24
BDL,RSW,19
BDL,RSW,23
BDL,RSW,24
BDL,SJU,19
BDL,SJU,21
BDL,SJU,22
BDL,SJU,23
BDL,SJU,24
BDL,TPA,19
BDL,TPA,23
BDL,TPA,24
BGI,JFK,19
BGI,JFK,21
BGI,JFK,22
BGI,JFK,23
BOG,FLL,19
BOG,FLL,21
BOG,FLL,22
BOG,FLL,23
BOG,FLL,24
BOG,MCO,19
BOG,MCO,21
BOG,MCO,22
BOG,MCO,23
BOS,ACK,19
BOS,ACK,23
